Time (seconds),Event Type,X Coordinate,Y Coordinate,Element Tag,Element ID,Element Class,Key,Scroll X,Scroll Y,Viewport Width,Viewport Height,Action,Data,Is Cheating
117.886,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,r,,,,,,,FALSE
118.024,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,n,,,,,,,FALSE
118.319,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring, ,,,,,,,FALSE
119.439,mousemove,844,454,,,,,,,1536,738,,,FALSE
119.547,mousemove,966,445,,,,,,,1536,738,,,FALSE
119.650,mousemove,1146,449,,,,,,,1536,738,,,FALSE
119.753,mousemove,1159,460,,,,,,,1536,738,,,FALSE
119.856,mousemove,1261,505,,,,,,,1536,738,,,FALSE
120.150,mousemove,1260,506,,,,,,,1536,738,,,FALSE
120.331,mousemove,1249,506,,,,,,,1536,738,,,FALSE
120.432,mousemove,1312,554,,,,,,,1536,738,,,FALSE
120.596,mousemove,1332,569,,,,,,,1536,738,,,FALSE
120.699,mousemove,1338,584,,,,,,,1536,738,,,FALSE
120.888,click,1339,589,button,,inline-flex items-center justify-center whitespace-nowrap rounded-md text-sm font-medium ring-offset-background transition-colors focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-ring focus-visible:ring-offset-2 disabled:pointer-events-none disabled:opacity-50 bg-primary text-primary-foreground hover:bg-primary/90 h-10 px-4 py-2,,,,1536,738,,,FALSE
120.943,mousemove,1339,587,,,,,,,1536,738,,,FALSE
121.052,mousemove,1308,394,,,,,,,1536,738,,,FALSE
121.293,mousemove,1308,358,,,,,,,1536,738,,,FALSE
121.395,mousemove,1404,291,,,,,,,1536,738,,,FALSE
121.505,mousemove,1432,270,,,,,,,1536,738,,,FALSE
122.310,click,1434,267,button,,inline-flex items-center justify-center whitespace-nowrap text-sm font-medium ring-offset-background transition-colors focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-ring focus-visible:ring-offset-2 disabled:pointer-events-none disabled:opacity-50 border border-input bg-background hover:bg-accent hover:text-accent-foreground h-9 rounded-md px-3,,,,1536,738,,,FALSE
122.462,mousemove,1432,269,,,,,,,1536,738,,,FALSE
122.565,mousemove,1076,342,,,,,,,1536,738,,,FALSE
122.872,mousemove,832,382,,,,,,,1536,738,,,FALSE
122.977,mousemove,796,362,,,,,,,1536,738,,,FALSE
123.879,mousemove,790,356,,,,,,,1536,738,,,FALSE
123.984,mousemove,806,401,,,,,,,1536,738,,,FALSE
124.353,mousemove,787,443,,,,,,,1536,738,,,FALSE
124.456,mousemove,772,420,,,,,,,1536,738,,,FALSE
127.060,mousemove,758,404,,,,,,,1536,738,,,FALSE
127.208,mousemove,748,403,,,,,,,1536,738,,,FALSE
127.355,mousemove,725,380,,,,,,,1536,738,,,FALSE
127.462,mousemove,735,394,,,,,,,1536,738,,,FALSE
127.759,mousemove,734,394,,,,,,,1536,738,,,FALSE
132.113,mousemove,728,389,,,,,,,1536,738,,,FALSE
132.468,mousemove,699,428,,,,,,,1536,738,,,FALSE
132.572,mousemove,688,419,,,,,,,1536,738,,,FALSE
132.675,mousemove,697,454,,,,,,,1536,738,,,FALSE
132.999,mousemove,722,491,,,,,,,1536,738,,,FALSE
133.105,mousemove,734,467,,,,,,,1536,738,,,FALSE
133.324,mousemove,734,463,,,,,,,1536,738,,,FALSE
133.427,mousemove,732,459,,,,,,,1536,738,,,FALSE
133.529,mousemove,730,435,,,,,,,1536,738,,,FALSE
133.926,mousemove,730,432,,,,,,,1536,738,,,FALSE
134.078,mousemove,735,429,,,,,,,1536,738,,,FALSE
134.298,mousemove,737,424,,,,,,,1536,738,,,FALSE
139.098,mousemove,736,424,,,,,,,1536,738,,,FALSE
139.248,mousemove,676,474,,,,,,,1536,738,,,FALSE
139.356,mousemove,639,484,,,,,,,1536,738,,,FALSE
139.460,mousemove,567,464,,,,,,,1536,738,,,FALSE
139.566,mousemove,552,408,,,,,,,1536,738,,,FALSE
139.787,mousemove,553,405,,,,,,,1536,738,,,FALSE
139.896,mousemove,577,414,,,,,,,1536,738,,,FALSE
140.002,mousemove,594,426,,,,,,,1536,738,,,FALSE
140.105,mousemove,610,449,,,,,,,1536,738,,,FALSE
140.226,mousemove,632,492,,,,,,,1536,738,,,FALSE
140.330,mousemove,655,505,,,,,,,1536,738,,,FALSE
140.433,mousemove,704,513,,,,,,,1536,738,,,FALSE
140.679,mousemove,717,514,,,,,,,1536,738,,,FALSE
140.784,mousemove,759,487,,,,,,,1536,738,,,FALSE
140.887,mousemove,819,423,,,,,,,1536,738,,,FALSE
140.990,mousemove,856,379,,,,,,,1536,738,,,FALSE
141.136,mousemove,864,371,,,,,,,1536,738,,,FALSE
141.354,mousemove,875,370,,,,,,,1536,738,,,FALSE
141.788,mousemove,885,370,,,,,,,1536,738,,,FALSE
142.781,mousemove,887,370,,,,,,,1536,738,,,FALSE
143.302,mousemove,891,373,,,,,,,1536,738,,,FALSE
143.474,mousemove,890,378,,,,,,,1536,738,,,FALSE
143.579,mousemove,902,413,,,,,,,1536,738,,,FALSE
143.687,mousemove,908,434,,,,,,,1536,738,,,FALSE
143.812,mousemove,899,445,,,,,,,1536,738,,,FALSE
143.915,mousemove,888,460,,,,,,,1536,738,,,FALSE
144.021,mousemove,860,488,,,,,,,1536,738,,,FALSE
144.300,mousemove,855,489,,,,,,,1536,738,,,FALSE
144.403,mousemove,848,489,,,,,,,1536,738,,,FALSE
144.505,mousemove,835,501,,,,,,,1536,738,,,FALSE
144.618,mousemove,828,502,,,,,,,1536,738,,,FALSE
144.724,mousemove,823,500,,,,,,,1536,738,,,FALSE
144.833,mousemove,820,493,,,,,,,1536,738,,,FALSE
144.942,mousemove,819,485,,,,,,,1536,738,,,FALSE
145.624,mousemove,818,482,,,,,,,1536,738,,,FALSE
145.736,mousemove,821,476,,,,,,,1536,738,,,FALSE
145.974,mousemove,823,475,,,,,,,1536,738,,,FALSE
146.457,mousemove,824,478,,,,,,,1536,738,,,FALSE
146.561,mousemove,830,456,,,,,,,1536,738,,,FALSE
146.697,mousemove,830,457,,,,,,,1536,738,,,FALSE
146.884,mousemove,823,482,,,,,,,1536,738,,,FALSE
146.991,mousemove,815,476,,,,,,,1536,738,,,FALSE
147.094,mousemove,764,445,,,,,,,1536,738,,,FALSE
147.258,mousemove,755,435,,,,,,,1536,738,,,FALSE
147.361,mousemove,755,417,,,,,,,1536,738,,,FALSE
147.475,mousemove,747,416,,,,,,,1536,738,,,FALSE
147.990,mousemove,736,421,,,,,,,1536,738,,,FALSE
148.091,mousemove,738,424,,,,,,,1536,738,,,FALSE
153.349,mousemove,738,425,,,,,,,1536,738,,,FALSE
153.611,mousemove,739,466,,,,,,,1536,738,,,FALSE
153.984,mousemove,746,484,,,,,,,1536,738,,,FALSE
154.264,click,743,483,input,,rounded,,,,1536,738,,,FALSE
154.385,mousemove,744,483,,,,,,,1536,738,,,FALSE
154.488,mousemove,957,537,,,,,,,1536,738,,,FALSE
154.720,mousemove,1184,592,,,,,,,1536,738,,,FALSE
154.827,mousemove,1168,583,,,,,,,1536,738,,,FALSE
154.930,mousemove,1169,577,,,,,,,1536,738,,,FALSE
155.894,mousemove,1176,576,,,,,,,1536,738,,,FALSE
155.997,mousemove,1230,586,,,,,,,1536,738,,,FALSE
156.100,mousemove,1343,633,,,,,,,1536,738,,,FALSE
156.326,mousemove,1368,642,,,,,,,1536,738,,,FALSE
156.461,click,1368,642,button,,inline-flex items-center justify-center whitespace-nowrap rounded-md text-sm font-medium ring-offset-background transition-colors focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-ring focus-visible:ring-offset-2 disabled:pointer-events-none disabled:opacity-50 bg-primary text-primary-foreground hover:bg-primary/90 h-10 px-4 py-2,,,,1536,738,,,FALSE
156.518,mousemove,1368,641,,,,,,,1536,738,,,FALSE
156.621,mousemove,1287,594,,,,,,,1536,738,,,FALSE
156.724,mousemove,1032,496,,,,,,,1536,738,,,FALSE
157.242,mousemove,1015,491,,,,,,,1536,738,,,FALSE
157.343,mousemove,966,467,,,,,,,1536,738,,,FALSE
157.445,mousemove,896,436,,,,,,,1536,738,,,FALSE
157.549,mousemove,816,385,,,,,,,1536,738,,,FALSE
157.651,mousemove,806,378,,,,,,,1536,738,,,FALSE
157.755,mousemove,806,344,,,,,,,1536,738,,,FALSE
157.858,mousemove,816,276,,,,,,,1536,738,,,FALSE
157.985,mousemove,814,271,,,,,,,1536,738,,,FALSE
158.705,click,812,270,button,,inline-flex items-center justify-center whitespace-nowrap text-sm font-medium ring-offset-background transition-colors focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-ring focus-visible:ring-offset-2 disabled:pointer-events-none disabled:opacity-50 bg-primary text-primary-foreground hover:bg-primary/90 h-9 rounded-md px-3,,,,1536,738,,,FALSE
158.858,mousemove,811,270,,,,,,,1536,738,,,FALSE
158.961,mousemove,792,297,,,,,,,1536,738,,,FALSE
159.070,mousemove,764,397,,,,,,,1536,738,,,FALSE
159.405,mousemove,764,447,,,,,,,1536,738,,,FALSE
159.525,mousemove,764,438,,,,,,,1536,738,,,FALSE
159.627,mousemove,770,441,,,,,,,1536,738,,,FALSE
160.107,mousemove,791,445,,,,,,,1536,738,,,FALSE
160.248,mousemove,878,354,,,,,,,1536,738,,,FALSE
160.353,mousemove,894,350,,,,,,,1536,738,,,FALSE
160.458,mousemove,910,310,,,,,,,1536,738,,,FALSE
160.561,mousemove,907,276,,,,,,,1536,738,,,FALSE
160.664,mousemove,874,268,,,,,,,1536,738,,,FALSE
160.923,click,864,267,button,,inline-flex items-center justify-center whitespace-nowrap text-sm font-medium ring-offset-background transition-colors focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-ring focus-visible:ring-offset-2 disabled:pointer-events-none disabled:opacity-50 bg-primary text-primary-foreground hover:bg-primary/90 h-9 rounded-md px-3,,,,1536,738,,,FALSE
161.197,mousemove,865,267,,,,,,,1536,738,,,FALSE
161.300,mousemove,980,402,,,,,,,1536,738,,,FALSE
161.714,mousemove,1114,485,,,,,,,1536,738,,,FALSE
161.825,mousemove,1112,481,,,,,,,1536,738,,,FALSE
166.987,mousemove,1113,481,,,,,,,1536,738,,,FALSE
167.094,mousemove,1221,498,,,,,,,1536,738,,,FALSE
167.474,mousemove,1259,525,,,,,,,1536,738,,,FALSE
167.591,mousemove,1260,525,,,,,,,1536,738,,,FALSE
169.476,mousemove,1266,524,,,,,,,1536,738,,,FALSE
169.579,mousemove,1092,389,,,,,,,1536,738,,,FALSE
169.683,mousemove,1008,298,,,,,,,1536,738,,,FALSE
169.787,mousemove,952,270,,,,,,,1536,738,,,FALSE
169.888,mousemove,907,267,,,,,,,1536,738,,,FALSE
170.090,click,904,266,button,,inline-flex items-center justify-center whitespace-nowrap text-sm font-medium ring-offset-background transition-colors focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-ring focus-visible:ring-offset-2 disabled:pointer-events-none disabled:opacity-50 bg-primary text-primary-foreground hover:bg-primary/90 h-9 rounded-md px-3,,,,1536,738,,,FALSE
170.339,mousemove,904,268,,,,,,,1536,738,,,FALSE
170.446,mousemove,973,353,,,,,,,1536,738,,,FALSE
170.549,mousemove,1039,450,,,,,,,1536,738,,,FALSE
170.886,mousemove,1052,497,,,,,,,1536,738,,,FALSE
171.009,mousemove,1044,480,,,,,,,1536,738,,,FALSE
171.113,mousemove,1044,475,,,,,,,1536,738,,,FALSE
171.260,mousemove,1048,449,,,,,,,1536,738,,,FALSE
177.291,mousemove,1048,445,,,,,,,1536,738,,,FALSE
177.585,click,1038,453,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,,,,1536,738,,,FALSE
177.813,mousemove,1039,452,,,,,,,1536,738,,,FALSE
177.919,mousemove,1080,329,,,,,,,1536,738,,,FALSE
189.038,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,d,,,,,,,FALSE
189.275,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,e,,,,,,,FALSE
189.474,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,f,,,,,,,FALSE
189.977,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring, ,,,,,,,FALSE
190.533,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,t,,,,,,,FALSE
190.741,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,o,,,,,,,FALSE
191.153,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,D,,,,,,,FALSE
191.392,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,F,,,,,,,FALSE
192.511,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,Enter,,,,,,,FALSE
193.177,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,Backspace,,,,,,,FALSE
193.768,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,(,,,,,,,FALSE
193.989,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,),,,,,,,FALSE
195.328,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,:,,,,,,,FALSE
195.550,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,Enter,,,,,,,FALSE
196.052,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring, ,,,,,,,FALSE
199.801,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,p,,,,,,,FALSE
200.595,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,Backspace,,,,,,,FALSE
201.098,mousemove,1076,324,,,,,,,1536,738,,,FALSE
201.205,mousemove,879,480,,,,,,,1536,738,,,FALSE
201.308,mousemove,834,478,,,,,,,1536,738,,,FALSE
201.421,mousemove,823,454,,,,,,,1536,738,,,FALSE
201.526,mousemove,808,458,,,,,,,1536,738,,,FALSE
201.701,mousemove,803,458,,,,,,,1536,738,,,FALSE
201.824,mousemove,799,458,,,,,,,1536,738,,,FALSE
202.051,mousemove,796,462,,,,,,,1536,738,,,FALSE
202.184,click,797,462,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,,,,1536,738,,,FALSE
202.186,mousemove,797,462,,,,,,,1536,738,,,FALSE
202.295,mousemove,804,450,,,,,,,1536,738,,,FALSE
202.942,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,n,,,,,,,FALSE
203.063,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,a,,,,,,,FALSE
203.207,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,r,,,,,,,FALSE
203.452,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,r,,,,,,,FALSE
203.623,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,a,,,,,,,FALSE
203.746,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,y,,,,,,,FALSE
204.529,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,ArrowDown,,,,,,,FALSE
206.238,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,p,,,,,,,FALSE
206.530,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,d,,,,,,,FALSE
206.842,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,.,,,,,,,FALSE
208.043,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,D,,,,,,,FALSE
208.303,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,a,,,,,,,FALSE
208.448,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,t,,,,,,,FALSE
208.578,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,a,,,,,,,FALSE
209.006,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,F,,,,,,,FALSE
209.305,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,r,,,,,,,FALSE
209.327,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,e,,,,,,,FALSE
209.520,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,a,,,,,,,FALSE
209.912,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,Backspace,,,,,,,FALSE
210.055,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,Backspace,,,,,,,FALSE
210.132,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,a,,,,,,,FALSE
210.307,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,m,,,,,,,FALSE
210.395,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,e,,,,,,,FALSE
210.803,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,(,,,,,,,FALSE
211.048,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,),,,,,,,FALSE
211.646,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,ArrowLeft,,,,,,,FALSE
212.544,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,n,,,,,,,FALSE
212.665,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,a,,,,,,,FALSE
212.858,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,r,,,,,,,FALSE
213.019,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,r,,,,,,,FALSE
213.180,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,a,,,,,,,FALSE
213.319,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,y,,,,,,,FALSE
214.001,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,ArrowRight,,,,,,,FALSE
215.616,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,Enter,,,,,,,FALSE
216.134,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring, ,,,,,,,FALSE
217.143,mousemove,806,448,,,,,,,1536,738,,,FALSE
217.248,mousemove,758,452,,,,,,,1536,738,,,FALSE
217.425,mousemove,731,481,,,,,,,1536,738,,,FALSE
217.551,mousemove,732,480,,,,,,,1536,738,,,FALSE
217.767,click,736,479,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,,,,1536,738,,,FALSE
