Time (seconds),Event Type,X Coordinate,Y Coordinate,Element Tag,Element ID,Element Class,Key,Scroll X,Scroll Y,Viewport Width,Viewport Height,Action,Data,Is Cheating
217.886,mousemove,737,479,,,,,,,1536,738,,,FALSE
217.976,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,d,,,,,,,FALSE
217.989,mousemove,768,473,,,,,,,1536,738,,,FALSE
218.168,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,f,,,,,,,FALSE
218.426,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring, ,,,,,,,FALSE
218.588,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,=,,,,,,,FALSE
218.654,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring, ,,,,,,,FALSE
219.124,mousemove,771,472,,,,,,,1536,738,,,FALSE
219.234,mousemove,787,480,,,,,,,1536,738,,,FALSE
219.339,mousemove,742,494,,,,,,,1536,738,,,FALSE
219.538,click,740,496,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,,,,1536,738,,,FALSE
219.570,mousemove,741,496,,,,,,,1536,738,,,FALSE
220.067,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,r,,,,,,,FALSE
220.233,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,e,,,,,,,FALSE
220.415,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,t,,,,,,,FALSE
220.550,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,u,,,,,,,FALSE
220.654,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,r,,,,,,,FALSE
220.773,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,n,,,,,,,FALSE
220.900,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring, ,,,,,,,FALSE
221.085,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,d,,,,,,,FALSE
221.244,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,f,,,,,,,FALSE
221.794,mousemove,757,497,,,,,,,1536,738,,,FALSE
221.970,mousemove,824,502,,,,,,,1536,738,,,FALSE
222.078,mousemove,931,492,,,,,,,1536,738,,,FALSE
222.182,mousemove,1241,516,,,,,,,1536,738,,,FALSE
222.319,mousemove,1272,521,,,,,,,1536,738,,,FALSE
222.424,mousemove,1352,541,,,,,,,1536,738,,,FALSE
222.539,mousemove,1367,562,,,,,,,1536,738,,,FALSE
222.643,mousemove,1366,573,,,,,,,1536,738,,,FALSE
222.751,mousemove,1359,589,,,,,,,1536,738,,,FALSE
223.153,mousemove,1356,594,,,,,,,1536,738,,,FALSE
223.368,click,1356,594,button,,inline-flex items-center justify-center whitespace-nowrap rounded-md text-sm font-medium ring-offset-background transition-colors focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-ring focus-visible:ring-offset-2 disabled:pointer-events-none disabled:opacity-50 bg-primary text-primary-foreground hover:bg-primary/90 h-10 px-4 py-2,,,,1536,738,,,FALSE
223.373,mousemove,1355,594,,,,,,,1536,738,,,FALSE
223.479,mousemove,1311,479,,,,,,,1536,738,,,FALSE
223.894,mousemove,1300,434,,,,,,,1536,738,,,FALSE
224.000,mousemove,1178,407,,,,,,,1536,738,,,FALSE
224.267,mousemove,1110,412,,,,,,,1536,738,,,FALSE
224.370,mousemove,962,337,,,,,,,1536,738,,,FALSE
224.470,mousemove,894,300,,,,,,,1536,738,,,FALSE
224.576,mousemove,842,272,,,,,,,1536,738,,,FALSE
224.679,mousemove,816,262,,,,,,,1536,738,,,FALSE
225.011,click,815,262,button,,inline-flex items-center justify-center whitespace-nowrap text-sm font-medium ring-offset-background transition-colors focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-ring focus-visible:ring-offset-2 disabled:pointer-events-none disabled:opacity-50 bg-primary text-primary-foreground hover:bg-primary/90 h-9 rounded-md px-3,,,,1536,738,,,FALSE
225.029,mousemove,815,261,,,,,,,1536,738,,,FALSE
225.346,mousemove,812,259,,,,,,,1536,738,,,FALSE
225.614,click,787,254,button,,inline-flex items-center justify-center whitespace-nowrap text-sm font-medium ring-offset-background transition-colors focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-ring focus-visible:ring-offset-2 disabled:pointer-events-none disabled:opacity-50 bg-primary text-primary-foreground hover:bg-primary/90 h-9 rounded-md px-3,,,,1536,738,,,FALSE
225.996,mousemove,787,257,,,,,,,1536,738,,,FALSE
226.097,mousemove,776,357,,,,,,,1536,738,,,FALSE
226.200,mousemove,770,393,,,,,,,1536,738,,,FALSE
226.329,mousemove,755,414,,,,,,,1536,738,,,FALSE
226.436,mousemove,748,422,,,,,,,1536,738,,,FALSE
226.539,mousemove,746,426,,,,,,,1536,738,,,FALSE
226.641,mousemove,740,425,,,,,,,1536,738,,,FALSE
227.776,click,740,425,input,,rounded,,,,1536,738,,,FALSE
227.873,mousemove,740,426,,,,,,,1536,738,,,FALSE
227.977,mousemove,740,436,,,,,,,1536,738,,,FALSE
228.085,mousemove,740,446,,,,,,,1536,738,,,FALSE
228.188,mousemove,742,473,,,,,,,1536,738,,,FALSE
228.334,mousemove,743,521,,,,,,,1536,738,,,FALSE
228.450,mousemove,744,537,,,,,,,1536,738,,,FALSE
228.728,mousemove,744,536,,,,,,,1536,738,,,FALSE
228.830,mousemove,745,512,,,,,,,1536,738,,,FALSE
229.030,mousemove,746,509,,,,,,,1536,738,,,FALSE
229.329,mousemove,743,508,,,,,,,1536,738,,,FALSE
229.504,click,743,508,input,,rounded,,,,1536,738,,,FALSE
230.382,mousemove,744,508,,,,,,,1536,738,,,FALSE
230.485,mousemove,804,506,,,,,,,1536,738,,,FALSE
230.588,mousemove,1144,518,,,,,,,1536,738,,,FALSE
230.889,mousemove,1348,495,,,,,,,1536,738,,,FALSE
230.998,mousemove,1375,480,,,,,,,1536,738,,,FALSE
231.128,mousemove,1375,479,,,,,,,1536,738,,,FALSE
231.230,mousemove,1168,431,,,,,,,1536,738,,,FALSE
231.439,mousemove,1161,436,,,,,,,1536,738,,,FALSE
231.545,mousemove,960,354,,,,,,,1536,738,,,FALSE
231.697,mousemove,810,256,,,,,,,1536,738,,,FALSE
231.834,mousemove,811,256,,,,,,,1536,738,,,FALSE
231.940,mousemove,898,258,,,,,,,1536,738,,,FALSE
232.043,mousemove,888,258,,,,,,,1536,738,,,FALSE
232.337,click,854,258,button,,inline-flex items-center justify-center whitespace-nowrap text-sm font-medium ring-offset-background transition-colors focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-ring focus-visible:ring-offset-2 disabled:pointer-events-none disabled:opacity-50 bg-primary text-primary-foreground hover:bg-primary/90 h-9 rounded-md px-3,,,,1536,738,,,FALSE
232.572,mousemove,854,260,,,,,,,1536,738,,,FALSE
232.673,mousemove,892,398,,,,,,,1536,738,,,FALSE
233.205,mousemove,909,452,,,,,,,1536,738,,,FALSE
233.340,mousemove,924,255,,,,,,,1536,738,,,FALSE
233.461,mousemove,923,255,,,,,,,1536,738,,,FALSE
233.809,mousemove,915,257,,,,,,,1536,738,,,FALSE
235.022,mousemove,896,258,,,,,,,1536,738,,,FALSE
238.191,mousemove,896,261,,,,,,,1536,738,,,FALSE
238.386,mousemove,896,262,,,,,,,1536,738,,,FALSE
238.521,mousemove,895,265,,,,,,,1536,738,,,FALSE
239.580,click,895,265,button,,inline-flex items-center justify-center whitespace-nowrap text-sm font-medium ring-offset-background transition-colors focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-ring focus-visible:ring-offset-2 disabled:pointer-events-none disabled:opacity-50 bg-primary text-primary-foreground hover:bg-primary/90 h-9 rounded-md px-3,,,,1536,738,,,FALSE
239.977,mousemove,895,266,,,,,,,1536,738,,,FALSE
240.080,mousemove,896,296,,,,,,,1536,738,,,FALSE
240.182,mousemove,905,333,,,,,,,1536,738,,,FALSE
240.459,mousemove,905,336,,,,,,,1536,738,,,FALSE
240.564,mousemove,868,472,,,,,,,1536,738,,,FALSE
240.915,mousemove,843,539,,,,,,,1536,738,,,FALSE
241.021,mousemove,834,521,,,,,,,1536,738,,,FALSE
241.948,mousemove,832,519,,,,,,,1536,738,,,FALSE
242.110,mousemove,830,517,,,,,,,1536,738,,,FALSE
242.354,mousemove,828,513,,,,,,,1536,738,,,FALSE
243.409,mousemove,827,512,,,,,,,1536,738,,,FALSE
243.655,mousemove,825,510,,,,,,,1536,738,,,FALSE
243.758,mousemove,919,530,,,,,,,1536,738,,,FALSE
244.163,mousemove,998,541,,,,,,,1536,738,,,FALSE
244.337,mousemove,988,525,,,,,,,1536,738,,,FALSE
244.443,mousemove,984,492,,,,,,,1536,738,,,FALSE
244.546,mousemove,984,443,,,,,,,1536,738,,,FALSE
244.668,mousemove,984,437,,,,,,,1536,738,,,FALSE
245.025,mousemove,987,440,,,,,,,1536,738,,,FALSE
245.128,mousemove,986,608,,,,,,,1536,738,,,FALSE
245.564,mousemove,986,612,,,,,,,1536,738,,,FALSE
245.667,mousemove,1027,592,,,,,,,1536,738,,,FALSE
245.774,mousemove,1037,585,,,,,,,1536,738,,,FALSE
246.083,mousemove,1042,572,,,,,,,1536,738,,,FALSE
246.185,mousemove,1062,556,,,,,,,1536,738,,,FALSE
246.286,mousemove,1111,524,,,,,,,1536,738,,,FALSE
246.516,mousemove,1113,525,,,,,,,1536,738,,,FALSE
246.619,mousemove,1116,528,,,,,,,1536,738,,,FALSE
246.722,mousemove,1111,518,,,,,,,1536,738,,,FALSE
246.834,mousemove,1110,512,,,,,,,1536,738,,,FALSE
246.940,mousemove,1104,502,,,,,,,1536,738,,,FALSE
247.043,mousemove,1058,439,,,,,,,1536,738,,,FALSE
247.146,mousemove,979,345,,,,,,,1536,738,,,FALSE
247.339,mousemove,979,344,,,,,,,1536,738,,,FALSE
247.443,mousemove,1224,545,,,,,,,1536,738,,,FALSE
247.583,mousemove,1360,589,,,,,,,1536,738,,,FALSE
247.703,mousemove,1359,588,,,,,,,1536,738,,,FALSE
247.807,mousemove,1184,417,,,,,,,1536,738,,,FALSE
247.916,mousemove,1047,275,,,,,,,1536,738,,,FALSE
248.019,mousemove,1003,277,,,,,,,1536,738,,,FALSE
248.437,click,947,276,button,,inline-flex items-center justify-center whitespace-nowrap text-sm font-medium ring-offset-background transition-colors focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-ring focus-visible:ring-offset-2 disabled:pointer-events-none disabled:opacity-50 bg-primary text-primary-foreground hover:bg-primary/90 h-9 rounded-md px-3,,,,1536,738,,,FALSE
248.624,mousemove,946,277,,,,,,,1536,738,,,FALSE
248.728,mousemove,1007,385,,,,,,,1536,738,,,FALSE
248.831,mousemove,1075,493,,,,,,,1536,738,,,FALSE
249.041,mousemove,1082,501,,,,,,,1536,738,,,FALSE
249.295,mousemove,1080,501,,,,,,,1536,738,,,FALSE
249.401,mousemove,971,463,,,,,,,1536,738,,,FALSE
249.537,click,954,458,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,,,,1536,738,,,FALSE
260.197,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,d,,,,,,,FALSE
260.381,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,e,,,,,,,FALSE
260.538,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,f,,,,,,,FALSE
260.666,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring, ,,,,,,,FALSE
261.091,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,p,,,,,,,FALSE
261.212,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,r,,,,,,,FALSE
261.377,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,i,,,,,,,FALSE
261.397,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,o,,,,,,,FALSE
261.777,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,Backspace,,,,,,,FALSE
262.019,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,n,,,,,,,FALSE
262.699,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,t,,,,,,,FALSE
262.857,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,t,,,,,,,FALSE
263.499,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,(,,,,,,,FALSE
263.712,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,),,,,,,,FALSE
264.723,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,:,,,,,,,FALSE
264.928,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,Enter,,,,,,,FALSE
265.261,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring, ,,,,,,,FALSE
265.479,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring, ,,,,,,,FALSE
265.623,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,p,,,,,,,FALSE
265.745,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,r,,,,,,,FALSE
265.849,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,i,,,,,,,FALSE
266.049,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,n,,,,,,,FALSE
266.142,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,t,,,,,,,FALSE
266.432,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,(,,,,,,,FALSE
266.852,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,),,,,,,,FALSE
267.468,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,ArrowLeft,,,,,,,FALSE
267.900,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,',,,,,,,FALSE
268.617,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,',,,,,,,FALSE
268.963,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,ArrowLeft,,,,,,,FALSE
269.727,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,h,,,,,,,FALSE
269.834,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,e,,,,,,,FALSE
269.981,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,l,,,,,,,FALSE
270.119,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,l,,,,,,,FALSE
270.255,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,o,,,,,,,FALSE
270.660,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring, ,,,,,,,FALSE
270.829,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,w,,,,,,,FALSE
270.884,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,o,,,,,,,FALSE
271.046,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,r,,,,,,,FALSE
271.153,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,k,,,,,,,FALSE
271.427,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,Backspace,,,,,,,FALSE
271.610,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,l,,,,,,,FALSE
271.731,keydown,,,textarea,,w-full h-32 p-3 border border-input rounded-md bg-background resize-none focus:outline-none focus:ring-2 focus:ring-ring,d,,,,,,,FALSE
272.369,mousemove,970,450,,,,,,,1536,738,,,FALSE
272.477,mousemove,977,449,,,,,,,1536,738,,,FALSE
272.578,mousemove,1202,576,,,,,,,1536,738,,,FALSE
272.783,mousemove,1314,572,,,,,,,1536,738,,,FALSE
273.045,click,1344,593,svg,,[object SVGAnimatedString],,,,1536,738,,,FALSE
273.075,mousemove,1343,593,,,,,,,1536,738,,,FALSE
273.178,mousemove,1116,460,,,,,,,1536,738,,,FALSE
273.396,mousemove,1056,426,,,,,,,1536,738,,,FALSE
273.501,mousemove,983,267,,,,,,,1536,738,,,FALSE
273.687,mousemove,956,220,,,,,,,1536,738,,,FALSE
273.796,mousemove,974,240,,,,,,,1536,738,,,FALSE
273.966,mousemove,977,246,,,,,,,1536,738,,,FALSE
274.168,click,977,248,button,,inline-flex items-center justify-center whitespace-nowrap text-sm font-medium ring-offset-background transition-colors focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-ring focus-visible:ring-offset-2 disabled:pointer-events-none disabled:opacity-50 bg-primary text-primary-foreground hover:bg-primary/90 h-9 rounded-md px-3,,,,1536,738,,,FALSE
274.202,mousemove,976,248,,,,,,,1536,738,,,FALSE
274.305,mousemove,890,309,,,,,,,1536,738,,,FALSE
274.686,mousemove,810,413,,,,,,,1536,738,,,FALSE
274.790,mousemove,795,403,,,,,,,1536,738,,,FALSE
274.893,mousemove,778,388,,,,,,,1536,738,,,FALSE
275.376,mousemove,759,379,,,,,,,1536,738,,,FALSE
275.481,mousemove,736,400,,,,,,,1536,738,,,FALSE
275.600,mousemove,736,413,,,,,,,1536,738,,,FALSE
275.816,mousemove,736,418,,,,,,,1536,738,,,FALSE
275.917,mousemove,745,464,,,,,,,1536,738,,,FALSE
276.034,mousemove,744,468,,,,,,,1536,738,,,FALSE
276.137,mousemove,740,476,,,,,,,1536,738,,,FALSE
276.272,mousemove,741,477,,,,,,,1536,738,,,FALSE
276.418,click,741,477,input,,rounded,,,,1536,738,,,FALSE
276.497,mousemove,742,477,,,,,,,1536,738,,,FALSE
276.602,mousemove,871,463,,,,,,,1536,738,,,FALSE
277.094,mousemove,890,460,,,,,,,1536,738,,,FALSE
277.453,mousemove,888,460,,,,,,,1536,738,,,FALSE
277.560,mousemove,814,447,,,,,,,1536,738,,,FALSE
278.100,mousemove,740,429,,,,,,,1536,738,,,FALSE
278.150,click,739,430,div,,flex items-center space-x-2,,,,1536,738,,,FALSE
278.384,mousemove,737,430,,,,,,,1536,738,,,FALSE
278.680,mousemove,744,435,,,,,,,1536,738,,,FALSE
278.784,mousemove,734,426,,,,,,,1536,738,,,FALSE
278.996,mousemove,731,420,,,,,,,1536,738,,,FALSE
279.003,click,731,420,div,,p-4 bg-muted rounded-lg,,,,1536,738,,,FALSE
